2014-02-03 13:57:44: -- New Job: ANALYSIS started by User on 'tboydar_mb' (GoodSync 4.4.6.8)
2014-02-03 13:57:44: /Applications/MAMP/htdocs/cakephp_web/244G <-> ftp://cakephptest.dareno.org/cakephptest.dareno.org/1
2014-02-03 13:57:45: L: Files: 1111 (excluded 14). Folders: 460 (excluded 2). /dev/disk0s2 HFS, Free: 13.1 GB, Total: 409.8 GB
2014-02-03 14:10:45: R: Files: 518 (excluded 0). Folders: 460 (excluded 1). FTP: DreamHost FTP Server
2014-02-03 14:10:45: Changes: 599, Conflicts: 0, CopyTime: 0, CopyState: 0/0, Errors: 0
2014-02-03 14:10:45: Left to Right: Copy File: 599 
2014-02-03 14:10:45: -- Analysis Completed. Time 00:13:03, Speed: 529 files/s
2014-02-03 14:10:45: 
2014-02-03 14:11:35: == New Job: SYNC started by User on 'tboydar_mb'
2014-02-03 14:11:35: /Applications/MAMP/htdocs/cakephp_web/244G <-> ftp://cakephptest.dareno.org/cakephptest.dareno.org/1
2014-02-03 14:13:08: FTP error receiving, will try fast reconnect: receiving line: [receiving data cakephptest.dareno.org:21]: Requested operation would block on non-blocking socket
2014-02-03 14:13:10: FTP: Fast reconnect succeeded
2014-02-03 14:13:43: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Model/ConnectionManagerTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Model/ConnectionManagerTest.php'
2014-02-03 14:13:45: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Model/Datasource/CakeSessionTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Model/Datasource/CakeSessionTest.php'
2014-02-03 14:13:50: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Model/Datasource/Database/MysqlTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Model/Datasource/Database/MysqlTest.php'
2014-02-03 14:13:52: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Model/Datasource/Database/PostgresTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Model/Datasource/Database/PostgresTest.php'
2014-02-03 14:13:55: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Model/Datasource/Database/SqliteTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Model/Datasource/Database/SqliteTest.php'
2014-02-03 14:13:57: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Model/Datasource/Database/SqlserverTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Model/Datasource/Database/SqlserverTest.php'
2014-02-03 14:14:00: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Model/Datasource/DataSourceTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Model/Datasource/DataSourceTest.php'
2014-02-03 14:14:03: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Model/Datasource/DboSourceTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Model/Datasource/DboSourceTest.php'
2014-02-03 14:14:04: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Model/Datasource/Session/CacheSessionTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Model/Datasource/Session/CacheSessionTest.php'
2014-02-03 14:14:06: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Model/Datasource/Session/DatabaseSessionTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Model/Datasource/Session/DatabaseSessionTest.php'
2014-02-03 14:14:08: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Model/ModelCrossSchemaHabtmTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Model/ModelCrossSchemaHabtmTest.php'
2014-02-03 14:14:11: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Model/ModelDeleteTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Model/ModelDeleteTest.php'
2014-02-03 14:14:14: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Model/ModelIntegrationTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Model/ModelIntegrationTest.php'
2014-02-03 14:14:19: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Model/ModelReadTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Model/ModelReadTest.php'
2014-02-03 14:14:23: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Model/models.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Model/models.php'
2014-02-03 14:14:25: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Model/ModelTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Model/ModelTest.php'
2014-02-03 14:14:27: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Model/ModelTestBase.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Model/ModelTestBase.php'
2014-02-03 14:14:30: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Model/ModelValidationTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Model/ModelValidationTest.php'
2014-02-03 14:14:35: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Model/ModelWriteTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Model/ModelWriteTest.php'
2014-02-03 14:14:37: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Model/Validator/CakeValidationRuleTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Model/Validator/CakeValidationRuleTest.php'
2014-02-03 14:14:39: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Model/Validator/CakeValidationSetTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Model/Validator/CakeValidationSetTest.php'
2014-02-03 14:14:43: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Network/CakeRequestTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Network/CakeRequestTest.php'
2014-02-03 14:14:46: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Network/CakeResponseTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Network/CakeResponseTest.php'
2014-02-03 14:14:48: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Network/CakeSocketTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Network/CakeSocketTest.php'
2014-02-03 14:14:52: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Network/Email/CakeEmailTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Network/Email/CakeEmailTest.php'
2014-02-03 14:14:54: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Network/Email/DebugTransportTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Network/Email/DebugTransportTest.php'
2014-02-03 14:14:55: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Network/Email/MailTransportTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Network/Email/MailTransportTest.php'
2014-02-03 14:14:58: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Network/Email/SmtpTransportTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Network/Email/SmtpTransportTest.php'
2014-02-03 14:14:59: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Network/Http/BasicAuthenticationTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Network/Http/BasicAuthenticationTest.php'
2014-02-03 14:15:01: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Network/Http/DigestAuthenticationTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Network/Http/DigestAuthenticationTest.php'
2014-02-03 14:15:03: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Network/Http/HttpResponseTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Network/Http/HttpResponseTest.php'
2014-02-03 14:15:06: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Network/Http/HttpSocketTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Network/Http/HttpSocketTest.php'
2014-02-03 14:15:09: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Routing/DispatcherTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Routing/DispatcherTest.php'
2014-02-03 14:15:11: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Routing/Filter/AssetDispatcherTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Routing/Filter/AssetDispatcherTest.php'
2014-02-03 14:15:13: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Routing/Route/CakeRouteTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Routing/Route/CakeRouteTest.php'
2014-02-03 14:15:15: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Routing/Route/PluginShortRouteTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Routing/Route/PluginShortRouteTest.php'
2014-02-03 14:15:17: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Routing/Route/RedirectRouteTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Routing/Route/RedirectRouteTest.php'
2014-02-03 14:15:21: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Routing/RouterTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Routing/RouterTest.php'
2014-02-03 14:15:22: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/TestSuite/CakeTestCaseTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/TestSuite/CakeTestCaseTest.php'
2014-02-03 14:15:24: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/TestSuite/CakeTestFixtureTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/TestSuite/CakeTestFixtureTest.php'
2014-02-03 14:15:26: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/TestSuite/CakeTestSuiteTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/TestSuite/CakeTestSuiteTest.php'
2014-02-03 14:15:28: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/TestSuite/ControllerTestCaseTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/TestSuite/ControllerTestCaseTest.php'
2014-02-03 14:15:30: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/TestSuite/HtmlCoverageReportTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/TestSuite/HtmlCoverageReportTest.php'
2014-02-03 14:15:33: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Utility/CakeNumberTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Utility/CakeNumberTest.php'
2014-02-03 14:15:36: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Utility/CakeTimeTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Utility/CakeTimeTest.php'
2014-02-03 14:15:38: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Utility/ClassRegistryTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Utility/ClassRegistryTest.php'
2014-02-03 14:15:40: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Utility/DebuggerTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Utility/DebuggerTest.php'
2014-02-03 14:15:42: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Utility/FileTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Utility/FileTest.php'
2014-02-03 14:15:45: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Utility/FolderTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Utility/FolderTest.php'
2014-02-03 14:15:47: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Utility/HashTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Utility/HashTest.php'
2014-02-03 14:15:50: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Utility/InflectorTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Utility/InflectorTest.php'
2014-02-03 14:15:52: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Utility/ObjectCollectionTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Utility/ObjectCollectionTest.php'
2014-02-03 14:15:54: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Utility/SanitizeTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Utility/SanitizeTest.php'
2014-02-03 14:15:56: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Utility/SecurityTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Utility/SecurityTest.php'
2014-02-03 14:16:00: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Utility/SetTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Utility/SetTest.php'
2014-02-03 14:16:04: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Utility/StringTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Utility/StringTest.php'
2014-02-03 14:16:08: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Utility/ValidationTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Utility/ValidationTest.php'
2014-02-03 14:16:11: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Utility/XmlTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Utility/XmlTest.php'
2014-02-03 14:16:14: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/View/Helper/CacheHelperTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/View/Helper/CacheHelperTest.php'
2014-02-03 14:16:20: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/View/Helper/FormHelperTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/View/Helper/FormHelperTest.php'
2014-02-03 14:16:23: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/View/Helper/HtmlHelperTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/View/Helper/HtmlHelperTest.php'
2014-02-03 14:16:26: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/View/Helper/JqueryEngineHelperTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/View/Helper/JqueryEngineHelperTest.php'
2014-02-03 14:16:28: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/View/Helper/JsHelperTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/View/Helper/JsHelperTest.php'
2014-02-03 14:16:30: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/View/Helper/MootoolsEngineHelperTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/View/Helper/MootoolsEngineHelperTest.php'
2014-02-03 14:16:32: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/View/Helper/NumberHelperTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/View/Helper/NumberHelperTest.php'
2014-02-03 14:16:36: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/View/Helper/PaginatorHelperTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/View/Helper/PaginatorHelperTest.php'
2014-02-03 14:16:38: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/View/Helper/PrototypeEngineHelperTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/View/Helper/PrototypeEngineHelperTest.php'
2014-02-03 14:16:41: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/View/Helper/RssHelperTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/View/Helper/RssHelperTest.php'
2014-02-03 14:16:43: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/View/Helper/SessionHelperTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/View/Helper/SessionHelperTest.php'
2014-02-03 14:16:45: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/View/Helper/TextHelperTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/View/Helper/TextHelperTest.php'
2014-02-03 14:16:48: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/View/Helper/TimeHelperTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/View/Helper/TimeHelperTest.php'
2014-02-03 14:16:50: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/View/HelperCollectionTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/View/HelperCollectionTest.php'
2014-02-03 14:16:52: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/View/HelperTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/View/HelperTest.php'
2014-02-03 14:16:55: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/View/JsonViewTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/View/JsonViewTest.php'
2014-02-03 14:16:57: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/View/MediaViewTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/View/MediaViewTest.php'
2014-02-03 14:16:59: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/View/ScaffoldViewTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/View/ScaffoldViewTest.php'
2014-02-03 14:17:01: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/View/ThemeViewTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/View/ThemeViewTest.php'
2014-02-03 14:17:04: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/View/ViewTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/View/ViewTest.php'
2014-02-03 14:17:06: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/View/XmlViewTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/View/XmlViewTest.php'
2014-02-03 14:17:08: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/AccountFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/AccountFixture.php'
2014-02-03 14:17:09: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/AcoActionFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/AcoActionFixture.php'
2014-02-03 14:17:11: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/AcoFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/AcoFixture.php'
2014-02-03 14:17:13: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/AcoTwoFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/AcoTwoFixture.php'
2014-02-03 14:17:14: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/AdFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/AdFixture.php'
